{'UGPA': {'<=': 4.0, '>=': 3.5}, 'region_first': ['GL']}
{'UGPA': {'<=': 4.0, '>=': 3.5}, 'region_first': ['GL']}
{'UGPA': {'<=': 4.0, '>=': 3.5}, 'region_first': ['GL']}
{'UGPA': {'<=': 4.0, '>=': 3.5}, 'region_first': ['GL']}
{'UGPA': {'<=': 4.0, '>=': 3.5}, 'region_first': ['GL']}
{'UGPA': {'<=': 2.799999999999997, '>=': 2.7001000000000004}, 'region_first': ['GL']}
{'UGPA': {'<=': 2.799999999999997, '>=': 2.7001000000000004}, 'region_first': ['GL']}
{'UGPA': {'<=': 2.799999999999997, '>=': 2.7001000000000004}, 'region_first': ['GL']}
{'UGPA': {'<=': 2.799999999999997, '>=': 2.7001000000000004}, 'region_first': ['GL']}
{'UGPA': {'<=': 2.799999999999997, '>=': 2.7001000000000004}, 'region_first': ['GL']}
{'UGPA': {'<=': 4.0999, '>=': 3.4001}, 'region_first': ['GL']}
{'UGPA': {'<=': 4.0999, '>=': 3.4001}, 'region_first': ['GL']}
{'UGPA': {'<=': 4.0999, '>=': 3.4001}, 'region_first': ['GL']}
{'UGPA': {'<=': 4.0999, '>=': 3.4001}, 'region_first': ['GL']}
{'UGPA': {'<=': 4.0999, '>=': 3.4001}, 'region_first': ['GL']}
