{'UGPA': {'<=': 4.1999, '>=': 3.4001}, 'region_first': ['GL']}
{'UGPA': {'<=': 4.1999, '>=': 3.4001}, 'region_first': ['GL']}
{'UGPA': {'<=': 4.1999, '>=': 3.4001}, 'region_first': ['GL']}
{'UGPA': {'<=': 4.1999, '>=': 3.4001}, 'region_first': ['GL']}
{'UGPA': {'<=': 4.1999, '>=': 3.4001}, 'region_first': ['GL']}
{'UGPA': {'<=': 3.0999999999999943, '>=': 3.0001}, 'region_first': ['GL']}
{'UGPA': {'<=': 3.0999999999999943, '>=': 3.0001}, 'region_first': ['GL']}
{'UGPA': {'<=': 3.0999999999999943, '>=': 3.0001}, 'region_first': ['GL']}
{'UGPA': {'<=': 3.0999999999999943, '>=': 3.0001}, 'region_first': ['GL']}
{'UGPA': {'<=': 3.0999999999999943, '>=': 3.0001}, 'region_first': ['GL']}
{'UGPA': {'<=': 4.0999, '>=': 3.4001}, 'region_first': ['GL']}
{'UGPA': {'<=': 4.0999, '>=': 3.4001}, 'region_first': ['GL']}
{'UGPA': {'<=': 4.0999, '>=': 3.4001}, 'region_first': ['GL']}
{'UGPA': {'<=': 4.0999, '>=': 3.4001}, 'region_first': ['GL']}
{'UGPA': {'<=': 4.0999, '>=': 3.4001}, 'region_first': ['GL']}
